texto;covid
Pego covid tocando numa objeto_contaminado;1
Pego covid através de meio;1
onde começou o covid;1
onde coemçou a infestação do covid;1
O vírus é transmitido através de meio;1
O que significa covid;1
comorbidade   pode ser motivo para tomar vacina?;1
COVID é uma família de vírus;1
como prevenir o contagio;1
covid começou na china;1
covid é doença grave;1
Covid é grave;1
covid é o virus SARS-CoV-2;1
Covid é um vírus grave;1
covid é uma arma quimica;1
Covid é uma doença grave;1
covid é uma gripe forte;1
covid foi criada em laboratorio;1
covid vem do pangolim;1
covid vem do morcego;1
descreva covid;1
fala do covid;1
O que é COVID-19?;1
O que quer dizer covid;1
o que são os virus da família covid;1
covid veio da china;1
quais os virus comuns da família covid;1
Qual a chance de pegar a forma severa da covid;1
quais os virus mais comuns que infectam humanos;1
quais os covid mais comuns;1
Posso pegar covide não perceber;1
pode me dizer o que é covid;1
quais são os meios de transmissão da covid;1
como pega covid;1
como a covid é trasmitida;1
como eu posso ser contaminado;1
Como prevenir o covid;1
Como prevenir;1
Que exame comprova o covid?;1
Como é o Diagnóstico do covid;1
Como saber se tenho covid?;1
Como saber se estou contaminado?;1
Quais os sintomas da covid?;1
O covid-19 pode reduzir o meu nível de CD4?;1
Tenho HIV corro mais risco?;1
Com HIV o covid-19 pode ser mais grave?;1
Pessoas Com HIV correm mais riscos?;1
a pandemia tem a cobertura de quais laboratórios para a contraprova da covid;1
a pandemia tem a cobertura de quais laboratórios para o diagnostico da covid;1
quais os laboratorios estão atuando na comprovação do diagnostico da covid;1
Quais os laboratórios fazem os exames para a comprovação;1
quais os laboratorios capacitados a realizar os exames para covid-19;1
quais os laboratorios credenciados a realizar os exames para covid-19;1
quais os laboratorios estão fazendo os exames para identificar o covid-19;1
quais os laboratorios fazem o exame de comprovoção do covid-19;1
meu teste vai para exame de comprovação em qual laboratorio;1
Posso fabricar meu próprio álcool em gel?;1
Como produzir álcool em gel?;1
Como fazer álcool em gel caseiro?;1
Receita álcool em gel OMS;1
A OPAS ou a OMS divulgaram uma receita de gel pra fazer em casa?;1
Minha oximetria está baixa;1
Se eu ficar doente o que fazer?;1
Estou me sentindo gripado o que faço?;1
Estou com sintoma o que faço?;1
Não estou sentido o cheiro das coisas;1
Não estou sentindo o gosto das coisas;1
Funcionário doente no trabalho;1
O que posso fazer para evitar a propagação da COVID-19 no meu local de trabalho?;1
Como se prevenir do coronavírus?;1
Como evitar covid-19 no trabalho?;1
Como não pegar covid-19 no trabalho?;1
Como identificar que estou com covid;1
Principais sintomas;1
Onde pega covid;1
Como pega covid;1
Uma pessoa do meu trabalho foi diagnosticada com covid posso ter me contaminado;1
Tive contato com um paciente de covid posso estar contaminado;1
Conversei com uma pessoa com covid posso pegar;1
Estou com sintoma é covid?;1
Quais os principais sintomas da covid;1
Que sintoma tem a covid;1
Como posso saber se estou com covid;1
Tive sintoma é covid;1
Dinheiro transmite covid-19;1
Dá pra pegar covid-19 pelo dinheiro;1
posso pegar o virus no onibus / Uber / supermercado / padaria / açougue/ lotéricas / bancos / praças;1
Se eu entrar num elevador depois de uma pessoa contaminada posso pega pelo ar;1
posso pegar virus de conta de água luz condomínio;1
posso pegar virus de embalagens dos correios;1
se eu varrer (ou limpar) um ambiente contaminado posso pegar o virus da poeira levantada;1
o tapete de meu carro pode conter virus e me contaminar;1
ar condicionado pode provocar a contaminação do virus;1
posso pegar covid em bebedouro de água no trabalho;1
posso pegar covid pelos meus óculos sujos;1
posso contrair covid na troca de curativos;1
protejo sempre a boca com máscara posso pegar pelos olhos/ouvidos/feridas na pele;1
posso pegar covid pela conversa com outra pessoa;1
se minha máscara estiver úmida corro o risco de ser contagiado;1
É possível pegar COVID-19 de uma pessoa que não apresenta sintomas;1
Posso pegar COVID-19 de fezes de alguém com a doença;1
Posso pegar coronavírus utilizando banheiro público;1
Se eu abraçar meu filho ele pode pegar;1
Posso pegar covid-19 colocando a mão no rosto;1
Tossir pode transmitir covid-19;1
Pegar covid-19 de assintomático;1
Assintomático transmite covid-19;1
minha parente tem covid-19 mas não tem sintoma;1
Quem não tem sintomas pode transmitir covid-19;1
As gotículas do espirro podem ficar em suspensão e contaminar quem passa;1
Meu/minha parente tem covid-19 mas não tem sintoma;1
Dá pra pegar covid-19 com moedas;1
Dá pra pegar covid-19 por cédula;1
Tive sintomas é coronavírus;1
Como o vírus responsável pela COVID-19 se espalha;1
Os coronavírus podem ser transmitidos de pessoa para pessoa;1
Qual a distância segura para não ser contaminado;1
Qual a distância mínima para não ser contaminado;1
Que distância devo manter para não ser contaminado;1
Como acontece a circulação do virus;1
Como acontece a circulação do coronavírus;1
recebi uma encomenda da china devo tomar cuidado;1
É seguro receber um pacote de qualquer área em que a COVID-19 tenha sido notificada?;1
É seguro comprar coisa da China?;1
É seguro importar de países com covid-19?;1
Minhas encomendas de área de risco via transportadoras pode vir contaminadas;1
compras de área de risco pela internet pode vir contaminadas;1
compras via e-commerce de área de risco pode chegar contaminadas;1
minhas encomendas postais de área de risco pode ser contaminadas;1
minhas encomendas de área infectadas via correios pode ser contaminadas;1
entregas postais localidades de risco podem conter virus;1
embalagens de sedex de produtos oriundos da china podem conter virus;1
embalagens de sedex de produtos chineses podem estar contaminadas;1
encomendas de produtos produzidos na china podem chegar com embalagens contaminadas;1
Quem está em risco de desenvolver doenças graves?;1
Fumantes e usuários de produtos de tabaco correm maior risco de infecção por covid?;1
sou obeso COVID_risco_doenca_grave;1
posso levar o virus pra dentro de casa após caminhada por espaço externo;1
debaixo das minhas unhas posso portar o virus mesmo após uso do alcool gel;1
meu cabelo pode manter o virus vivo ativo;1
minhas pele manter o virus vivo ativo;1
minhas roupas pode manter o virus vivo ativo;1
Preciso higienizar sacolas plásticas do supermercado?;1
Quanto tempo o virus sobrevive em objetos?;1
Preciso limpar as embalagens de comida de delivery?;1
Deixar a roupa no sol mata coronavírus?;1
Preciso lavar as embalagens do mercado?;1
Quanto tempo o vírus sobrevive em superfícies?;1
O virus permanece em ambientes fechados por tempo indeterminado;1
Se tocar as superfícies no ônibus corro risco de pegar covid-19?;1
Toalha de rosto compartilhada pode passar covid-19?;1
Devo lavar as roupas quando chegar em casa?;1
As frutas e verduras podem estar infectadas?;1
Os produtos do supermercado podem estar infectados?;1
Preciso passar álcool gel na sacola do supermercado?;1
posso levar o virus pra dentro de casa após tocar em espaço interno;1
Como se cadastrar no Cadastur;0
Gerar Cadastro no CADASTUR;0
incluri um novo exemplo de treinamento;0
Cadastur - Documentação exigida;0
Qual a finalidade do Cadastur;0
O Cadastur é obrigatório para;0
O Cadastur é opcional para;0
o que é o registro cadastur;0
O que é o Cadastur;0
Cadastur o que é;0
cadastur;0
cadastrotur;0
cadtur;0
cadtrur;0
cadastrur;0
explique-me o que registro cadastur;0
defina-me registro cadastur;0
registro cadastur é o que;0
Validade do Cadastur;0
quero cadastrar;0
cadastrar;0
gerar cadastro;0
alimentar cadastro;0
inserir cadastro;0
completar cadastro;0
preencher cadastro;0
fazer cadastro;0
queria cadastrar;0
so quero fazer o cadastro;0
cadastrar agora;0
me ensine a fazer o cadastro;0
como fazer o meu cadastro;0
como me cadastro;0
quero gerar meu cadastro;0
como faço para me cadastrar;0
como cadastrar;0
PREENCHER O CADASTRAMENTO;0
FAZER O CADASTRAMENTO;0
cadastramento;0
criar cadastro;0
login fala.br;0
registrar denuncia ouvidoria;0
acionar ouvidoria;0
falar com a ouvidoria e acesso a informação;0
ouvidoria;0
ouvidoria e acesso a informação;0
Controladoria geral da União;0
CGU;0
central de atendimento ao cidadão;0
Fala.BR - Plataforma Integrada de Ouvidoria e Acesso à Informação;0
atendimento ao cidadão;0
atendimento ao usuario;0
atendimento ao cidadao;0
queria denunciar o descumprimentos dos protocolos de higiente orientados pelo Selo;0
posso denunciar o descumprimentos das medidas de higiente orientadas pelo Selo;0
Denuncio o descumprimento do protocolo das medidas de proteção e segurança sanitária;0
como denunciar o descumprimento das medidas de proteção e segurança sanitária recomendadas pelo selo;0
quero denunciar o descumprimentos das medidas de higiente orientadas pelo Selo;0
Gostaria de fazer uma denúncia referente a um estabelecimento que não cumpre as normas de saúde.;0
denúncia referente a um estabelecimento por descumprimento de medidas de proteção e segurança sanitária;0
vendi meu estabelecimento e não quero continuar sendo o responsavel;0
fechei meu estabelecimento e quero cancelar o selo;0
tem como eu excluir minha adesão ao selo;0
quero retirar minha adesão ao selo turismo responsavel;0
É possível o prestador de serviço turístico retirar sua adesão ao Selo?;0
não tenho mais o interesse em usar o selo em meu estabelecimento;0
não quero mais ase filiado ao programa selo turismo;0
desisti de participar do programa selo turismo responsavel;0
vou cancelar meu selo como faço;0
quero me desfiliar do programa selo turismo responsavel;0
quero me desligar do programa selo turismo responsavel;0
quero sair do programa selo turismo responsavel;0
como faço para cancelar meu selo turismo reponsavel;0
meu estabelecimento faliu e quero sair do programa selo turismo;0
não estou conseguindo ter acesso a todo o material publicitário por download.;0
deu erro na emissão do selo;0
não apareceu nada quando selecionei exportar as peças promocionais;0
Após a emissão cliquei em exportar peças promocionais e nada apareceu;0
Não consigo emitir o Selo ocorre erro;0
o selo aparece sem o QR code. Como proceder?;0
Já aderi ao Selo e preciso das peças promocionais o que fazer;0
não aparece a opção para exportar as peças promocionais;0
Não obtive sucesso em exportar as peças promocionais;0
NÃO SEI SE MEU SELO CONTINUA ATIVO COMO VERIFICO;0
COMO SABER SE MEU SELO CONTINUA ATIVADO;0
COMO SABER SE MEU SELO ESTA OPERANTE;0
PRECISO SABER A SITUAÇÃO DO MEU SELO SE ATIVADO OU DESATIVADO;0
TEM COMO VER O STATUS DE ATIVAÇÃO DO MEU SELO;0
COMO VERIFICAR SE O SELO DO EMPREENDIMENTO CONTINUA ATIVO;0
COMO VERIFICAR SE O SELO DO EMPREENDIMENTO ESTÁ ATIVO;0
QUERO VER SE O SELO ESTA ATIVO PARA OS TURISTAS;0
COMO SABER SE MEU SELO CONTINUA ATIVO;0
COM O VERIFICO SE MEU SELO ESTA ATIVO;0
COMO FAÇO PARA SABER SE O SELO ESTA ATIVO;0
Como saber se o Selo está ativo para o prestador?;0
COMO EU VEJO SE O SELO ESTA ATIVADO;0
PARA SABER SE O SELO ESTA ATIVADO COMO PROCEDER;0
quais os protocolos necessarios para garantir a proteção e segurança sanitária;0
Protocolos necessários por tipo de estabelecimento;0
quais os Protocolos necessários;0
quais são protocolos praticados pelo programa selo turista responsavel;0
quais são protocolos estabelecidos pelo programa selo turista responsavel;0
quais os protocolos exigidos nos empreendimentos turisticos;0
quais os protocolos devo seguir no meu estabelecimentto;0
quais são os protocolos recomendados;0
quais são os protocolos gerais;0
quais são os protocolos especificos;0
quais são os protocolos transversais;0
quais são os protocolos setorias;0
onde pesquiso os protocolos para os hoteis;0
quais são os protocolos e medidas de proteção e segurança para hospedagem;0
tenho um hotel qual o protocolo devo seguir;0
tenho um hotel qual o protocolo a praticar;0
qual o protocolo tenho que adotar para meu hotel pousada;0
hoteis devem seguir qual protocolo;0
quais são os protocolos de melhores praticas para hospedagem;0
quais são as medidas especificas do protocolo para hospedagem;0
os hoteis devem seguir medidas especificas do protocolo;0
os hoteis tem um protocolo especifico;0
existe um protocolo especifico para meios de hospedagem;0
meios de hospedagem;0
o setor hoteleiro possuira um protocolo especifico;0
recomendaçoes para os hoteis;0
hostalagem;0
albergaria;0
hospedaria;0
flotel;0
albergues;0
moteis;0
resorts;0
pensões;0
pousadas;0
estalagem;0
estalagem pousadas pensões;0
hoteis;0
protocolos para hotelaria e hospedagem;0
protocolos para as rede de hoteis;0
protocolos para os hoteis;0
protocolos para hospedagem;0
recomendações para resorts;0
recomendações para hospedagem;0
recomendações para hotel;0
as recomendaçoes para aos meios de hospedagem;0
onde acho o protocolo para o setor hoteleiro;0
onde pesquiso os protocolos para o setor hoteleito;0
onde consigo ver os protocolos par ao setor hoteleito;0
E o setor hoteleiro qual protocolo deve seguir;0
qual o protocolo a ser seguido pelo hoteis;0
qual o protocolo para o setor hoteleiro;0
o setor hoteleiro possuira um protocolo unico;0
o setor hoteleiro cumprirá protocolo especifico;0
qual o protocolo recomendado para os meios de hospedagem;0
qual o protocolo recomendado para os hoteis pousadas resorts;0
quais são os protocolos estabelecidos para o ramo da hotelaria;0
protocolos para os setores de Meios de Hospedagem;0
o interessado deve atender às orientações previstas no protocolo destinado à atividade turistica em que atua;0
por meio de auto declaração que atende aos pré-requisitos que lhe permite solicitar a adesão ao Selo;0
COMO OS EMPREENDIMENTOS PODERÃO aderir para ter ACESSO A ESSE SELO?;0
dada novas orientações de higiene como farei para me atualizar;0
como se dara as atualizações no protocolo;0
o protocolo tera atualizações frequentes;0
o protocolo sera atualizado;0
o protocolo muda;0
O protocolo é um documento único ou pode ser atualizado?;0
quando tiver outras recomendaçoes de higiene como as atualizarei;0
como sera a atualização quando eu for informado de novas medidas de higiene;0
como atualizar quando eu for informado de novas medidas de higiene;0
quando eu for informado de novas recomendaçoes de higiene como atualizar;0
Como vou me manter atualizado para as novas orientaçoes de higiene divulgadas pelo Mtur;0
saiu novas orientaçoes de higiene como vou atualizar meu selo;0
como ficarei sabendo se houve novas orientações para o meu tipo de estabelecimento;0
como ficarei sabendo se houve novas orientações de higiene para aquele tipo de estabelecimento;0
Sempre que o Ministerio do Turismo divulgar novas orientações de higiene devo atualizar o selo;0
Sairam novas o orientações de higiene divulgadas de Mtur o que fazer;0
o selo sempre devera ser atualizado quando surgir novas orientações de higiene;0
caso surjam novas orientações de higiene como atualizar o selo;0
caso surjam novas orientações de higiene preciso imprimir novo selo;0
se as medidas de higiene sanitaria forem atualizações preciso fazer o dowload do selo novamente;0
quando as medidas de higiene sanitaria forem atualizações preciso baixar novo selo;0
as medidas de higiene sanitaria do protocolo terão atualizações frequentes;0
as medidas de higiene sanitaria recomendadas pelo selo terão atualizações frequentes;0
as medidas de higiene sanitaria estabelecidas pelo selo terão atualizações frequentes;0
O protocolo estabelecido pelo selo terá atualizações;0
O PROTOCOLO É UM DOCUMENTO ÚNICO OU PODERÁ SER ATUALIZADO?;0
QUAIS OS CRITÉRIOS observados pelo MINISTÉRIO DO TURISMO PARA FORMULAÇÃO DESSES PROTOCOLOS;0
QUAIS OS CRITÉRIOS UTILIZADOS PELO MINISTÉRIO DO TURISMO PARA FORMULAÇÃO DESSES PROTOCOLOS?;0
QUAIS OS CRITÉRIOS UTILIZADOS PELO MTUR PARA FORMULAÇÃO DESSES PROTOCOLOS?;0
Os protocolos propostos FORAM submetidos ao crivo técnico da Agência Nacional de Vigilância Sanitária (Anvisa) e do Ministério da Saúde.;0
Os protocolos FORAM VALIDADOS PELA Agência Nacional de Vigilância Sanitária (Anvisa);0
A adoção dos protocolos do selo levou em consideração medidas adotadas por entidades internacionais similares;0
A adoção dos protocolos de levou conta os protocolos medidas adotadas por entidades internacionais;0
Os protocolos propostos FORAM VALIDADOS PELO Ministério da Saúde.;0
CRITÉRIOS PARA FORMULAÇÃO DOS PROTOCOLOS foram validados pela anvisa;0
qual a validação do protocolo;0
Os protocolos propostos FORAM validados PELA Anvisa;0
os protocolos foram construídos em conjunto com os profissionais do setor;0
os protocolos que regem o selo teve o de acordo da anvisa;0
A criação dos protocolos levou em consideração medidas adotadas por entidades internacionais similares;0
Os protocolos foram submetidos ao crivo técnico da Agência Nacional de Vigilância Sanitária - Anvisa;0
o uso do SELO REPRESENTA CUSTO adicional NO VALOR DOS SERVIÇOS TURÍSTICOS?;0
O SELO REPRESENTARÁ UM CUSTO A MAIS NO VALOR DOS SERVIÇOS TURÍSTICOS;0
terei custos adicionais com as medidas impostas pelo Selo posso cobrar nos serviços;0
terei custos adicionais com as medidas impostas pelo Selo posso embutir nos serviços turisticos;0
terei despesas adicionais com os protocolos de higiente posso embutir os custos nos serviços turisticos;0
como o selo posso ratear as despesas de higiene nas taxas de serviço;0
posso ratear as despesas de higiene nas taxas de serviço depois que eu aderir ao Selo Turismo responsavel;0
posso ratear as despesas de higiene nas taxas de serviço depois que meu empreendimento aderir ao Selo Turismo responsavel;0
tenho o selo como farei para compensar as despesas extras com as medidas de higiene;0
