input,category
Diante da quantidade limitada de vacinas qual é o objetivo da vacinação contra a COVID-19?,covid
Qual é a melhor vacina contra a COVID-19 desenvolvida?,covid
Considerando a rapidez com que as vacinas contra a COVID-19 foram desenvolvidas elas podem ser consideradas seguras?,covid
Se o gargalo está na produção há uma alternativa para aumentar a fabricação e reduzir a desigualdade no acesso às vacinas?,covid
As vacinas funcionarão contra as novas cepas do vírus?,covid
As vacinas previnem a doença sua forma grave hospitalização morte e transmissão?,covid
Por que a temperatura da vacina é tão importante?,covid
Quais são as diferentes maneiras que um país pode obter ou comprar vacinas?,covid
Quais consequências MSF teme ou prevê diante do impacto sobre outras campanhas de vacinação?,covid
Quanto tempo o coronavírus permanece ativo em diferentes superfícies?,covid
Existe algum canal direto com o Ministério da Saúde para tirar dúvidas sobre o novo coronavírus?,covid
É verdade que tem se estudado o uso do plasma sanguíneo de pacientes recuperados da Covid-19 no tratamento da doença?,covid
A azitromicina funciona no tratamento contra a Covid-19?,covid
O vírus que causa a doença Covid-19 está no ar?,covid
O que é período de incubação e qual o período de incubação do novo coronavírus?,covid
É possível se contaminar com o novo coronavírus por meio de aperto de mãos ou com beijos no rosto?,covid
Qualquer hospital pode receber paciente com coronavírus?,covid
O que significa quando meu teste dá positivo para IgM e/ou IgG?,covid
O que é a autorização para uso emergencial da vacina contra Covid-19?,covid
Quem precisa tomar a segunda dose de reforço da vacina contra a Covid-19?,covid
A minha filha precisa continuar usando máscara depois de tomar as duas doses da vacina?,covid
Quem deve continuar usando máscara?,covid
Quando e onde devo continuar usando máscara mesmo não sendo mais obrigatório?,covid
Quando o meu filho deve tomar a segunda dose da vacina contra a Covid-19?,covid
Se as crianças não têm sintomas graves de Covid-19 por que a minha filha precisa se vacinar?,covid
É verdade que a vacina contra a Covid-19 para crianças é experimental?,covid
O meu filho pode ter algum problema no futuro por ter tomado a vacina contra a Covid-19?,covid
Quantas doses meu filho precisa tomar para estar completamente protegido contra a Covid-19?,covid
O meu filho pode tomar a vacina contra a Covid-19 junto com outras vacinas?,covid
O meu filho testou positivo para a Covid-19. Ele pode se vacinar?,covid
A vacinação de crianças torna o retorno escolar mais seguro?,covid
Qual o risco da vacina contra a Covid-19 causar miocardite no meu filho?,covid
Crianças e adolescentes podem evoluir para formas graves da Covid-19?,covid
Eu tomei a vacina Covid-19 da Fiocruz (AstraZeneca) e estou com reações muito fortes. O que devo fazer?,covid
A vacina contra a Covid-19 também é segura para crianças?,covid
Estarei imunizada se na primeira dose eu tomar a vacina AstraZeneca produzida na Índia e na segunda dose tomar a AstraZeneca produzida no Brasil?,covid
Qual o procedimento deve ser seguido por quem deseja relatar um evento adverso após receber a vacina Covid-19 (recombinante)?,covid
Posso ter reações mais fortes ao tomar a vacina por já ter tido Covid-19?,covid
Posso tomar a segunda dose da vacina tendo testado positivo para a Covid-19?,covid
Devo tomar a segunda dose da vacina contra a Covid-19 da Fiocruz (AstraZeneca) se tive muita reação depois na primeira dose?,covid
Posso fazer um teste de anticorpos para saber se estou imunizado (protegido) contra a Covid-19 depois de tomar a vacina?,covid
Sou gestante e tomei a primeira dose da vacina Covid-19 da Fiocruz (AstraZeneca). Qual vacina devo tomar na segunda dose?,covid
Devo ficar isolado por quanto tempo se o meu teste PCR deu positivo?,covid
O que é Farmacovigilância?,covid
Por que o meu teste sorológico deu negativo se eu já tive Covid-19?,covid
Vejo muitas pessoas que fazem teste de farmácia e têm resultados errados. Por quê?,covid
Quanto tempo após a aplicação da vacina a pessoa desenvolve imunidade à Covid-19? Por quanto tempo fica imune?,covid
Existe algum risco de eu ser infectado pelo novo coronavírus por tomar a vacina Covid-19 da Fiocruz?,covid
Que reações posso ter depois de tomar a vacina Covid-19 da Fiocruz (AstraZeneca)?,covid
Quem não deve tomar a vacina AstraZeneca da Fiocruz?,covid
Como é aplicada a vacina Covid-19 da Fiocruz (AstraZeneca)?,covid
Por que a Fiocruz/Ministério da Saúde escolheu a vacina da Universidade de Oxford/AstraZeneca para ser produzida no Brasil?,covid
Posso continuar amamentando o meu filho mesmo estando com Covid-19?,covid
Qual a diferença entre isolamento vertical horizontal e lockdown?,covid
Animais domésticos podem contrair ou transmitir o novo coronavírus?,covid
Posso ter sintomas graves com a Covid-19?,covid
Qual a origem do novo coronavírus?,covid
Posso continuar transmitindo o vírus depois de ter tido Covid-19 e me recuperado?,covid
Posso usar qualquer remédio se tiver sintomas da Covid-19?,covid
O Ministério da Saúde tem uma plataforma para acompanhamento em tempo real da epidemia do novo coronavírus?,covid
Como o coronavírus é transmitido?,covid
Como se prevenir contra o coronavírus?,covid
Qual é a recomendação para quem suspeite que pode estar com Covid-19?,covid
Moro em uma comunidade e preciso sair para trabalhar como posso reforçar a minha imunidade para me proteger da Covid-19?,covid
Como fazer a prevenção entre idosos que precisam de cuidados durante a pandemia de Covid-19?,covid
Como posso me proteger da Covid-19 ao pegar transporte público?,covid
Por que preciso me isolar se não faço parte do grupo de risco para a Covid-19?,covid
Como posso me prevenir da Covid-19 morando num lugar pequeno e com muitas pessoas que saem para trabalhar? Inverter as posições na cama ajuda?,covid
Moro com uma pessoa do grupo de risco. Como posso protegê-la da Covid-19?,covid
Que medidas devem ser seguidas por passageiros e motoristas de transporte coletivo como ônibus mototáxis e vans na pandemia de Covid-19?,covid
Pessoas com doenças de pele como erisipela e urticária fazem parte do grupo de risco para a Covid-19?,covid
Como posso fortalecer minha imunidade para me proteger do novo coronavírus?,covid
Como devo me portar no atendimento ao público durante a pandemia de Covid-19?,covid
Limpar a casa com água sanitária misturada com água e algum detergente e desinfetante mata o coronavírus?,covid
Caso alguma pessoa da minha casa receba a recomendação médica de fazer quarentena por suspeita de Covid-19 como proteger os demais moradores?,covid
Quem mora com pessoas do grupo de risco também pode ser considerado do grupo de risco para a Covid-19?,covid
Como se prevenir da Covid-19 tendo que sair para trabalhar e morando em casas pequenas com muitas pessoas? Isso já não é uma aglomeração?,covid
Corro mais risco de ter uma forma grave de Covid-19 por ser fumante?,covid
A vacina contra o coronavírus aplicada em cachorros pode ser adaptada para humanos?,covid
Como deve ser feito o período de quarentena em casa para quem está com sintomas de Covid-19?,covid
Devo interromper a medicação e o tratamento para outras doenças que tenho se pegar Covid-19?,covid
Como diferenciar uma crise alérgica dos sintomas do coronavírus? Todo infectado que manifesta sintomas terá febre?,covid
Por que não são apenas as pessoas do grupo de risco que precisam ficar isoladas durante a pandemia?,covid
Quais são as pessoas consideradas como grupo de risco para Covid-19?,covid
Lavar as mãos com pouca água elimina o novo coronavírus?,covid
Podemos levar água e sabão para a rua como alternativa ao álcool gel na pandemia de Covid-19?,covid
É preciso ter algum cuidado especial com as roupas na pandemia de Covid-19?,covid
É possível se infectar com o novo coronavírus através da relação sexual?,covid
A Organização Mundial de Saúde (OMS) disse que notas de dinheiro carregam Covid-19?,covid
Em quanto tempo uma pessoa infectada de forma leve estará curada da Covid-19?,covid
Tomar vitamina C e própolis ajuda a pessoa a se prevenir do novo coronavírus?,covid
Podemos colocar gel de cabelo no álcool 70 líquido para nos proteger do novo coronavírus?,covid
Tem alguma temperatura em que o novo coronavírus não resista?,covid
Como se dá o atendimento em postos de saúde a pacientes suspeitos de coronavírus?,covid
Qual é a orientação para viajantes que retornaram de viagem internacional neste momento da pandemia de Covid-19?,covid
Por que a doença causada pelo novo coronavírus recebeu o nome de Covid-19?,covid
O coronavírus foi criado em laboratório e é semelhante ao vírus HIV?,covid
Chá de abacate com hortelã mel uísque ou outras substâncias previnem a infecção pelo coronavírus?,covid
Antibióticos são eficazes na prevenção ou tratamento da Covid-19?,covid
A pessoa pode transmitir o coronavírus mesmo sem apresentar sintoma?,covid
O novo coronavírus é o mesmo que os vírus Sars ou Mers?,covid
Lamber selo contamina?,covid
Quais os sintomas da covid-19 ?,covid
Quanto tempo a pessoa fica imune após a contaminação?,covid
Quais foram os países com mais casos da doença e quais os que mais tiveram mortes decorrentes da covid?,covid
Quantas pessoas morreram no Brasil de Covid após terem tomado a primeira dose?,covid
Quantas doses da vacina eu devo tomar?,covid
Quantas pessoas morreram de Covid após terem tomado a segunda dose dose?,covid
A partir de qual dia do ciclo da doença a pessoa para de transmitir?,covid
A COVID-19 será uma enfermidade permanente como a gripe?,covid
Quais são os principais sintomas da COVID-19?,covid
Quantas pessoas morreram de Covid após terem tomado a terceira dose?,covid
A vacina de covid tem chip?,covid
Vias respiratórias saliva,covid
Quem atualmente está indo a óbito por Covid?,covid
Corremos o risco da Covid voltar ainda mais grave?,covid
A dexametasona é eficaz no tratamento de COVID-19?,covid
Você acha que você se infectou por Covid-19 no trabalho?,covid
Como está a.posicionamento de infecções e mortes por COVID no mundo.,covid
Qual seria o tratamento preventivo para a COVID-19?,covid
Covid é sexualmente transmissível?,covid
Existe tratamento pra Covid-19?,covid
Quantas vezes posso pegar Covid-19?,covid
Quantas doses de vacina da Covid-19 devemos tomar? ,covid
Já pegou covid? ,covid
Quais os sintomas da COVID-19,covid
Qual variante está mais ativa no Brasil atualmente? ,covid
Qual aspecto de maior dificuldade no enfrentamento da pandemia?,covid
Quais foram as medidas mais eficazes até o momento para evitar a disseminação da Covid-19?,covid
Como previnir a COVID-19?,covid
Como posso saber se estou protegido das variantes da Covid 19 usando apenas vacinas que foram feitas Para as variantes iniciais?,covid
Teve sintomas de gripe / COVID nos últimos 4 dias?,covid
É possível contrair COVID-19 por alimentos contaminados?,covid
Um hóspede pode contrair COVID-19 através de lençóis e toalhas?,covid
A covid é uma DST ?,covid
Além de complicações respiratórias que outros problemas a COVID-19 pode causar?,covid
Qual a taxa atual de transmissibilidade da COVID-19?,covid
Quando iniciou a covid 19,covid
Vc teve alguém próximo que faleceu em decorrência do COVID19?,covid
Qual a principal sequela do COVID-19?,covid
Os sintomas de COVID-19 surgem a partir de quanto tempo após a infecção?,covid
O que é COVID-19?,covid
Qual a taxa de transmissão do covid hoje?,covid
Existem fármacos para prevenir o contágio de covid? ,covid
Quais são os sintomas do covid-19?,covid
Quais estudos científicos comparam as sequelas da Covid-19 com às da vacina?,covid
Qual o páis onde surgiu o vírus da COVID-19?,covid
Quais os sintomas mais comuns da COVID-19?,covid
Qual o agente que desencadeia os sintomas da COVID-19?,covid
Quais países registraram os maiores números de vítimas fatais da CODIV-19?,covid
Quais os sintomas da vacina da faizer?,covid
A máscara de tecido protege da contaminação ,covid
Ela veio pra ficar?,covid
Quais vacinas disponíveis pra covid 19?,covid
o que se sabe sobre o coronavirus?,covid
Quais sintomas da covid?,covid
O Coronavirus fica inerte após a vacina?,covid
A covid-19 pode deixar sequela a médio e longo-prazo - covid-19 longa? ,covid
A covid ataca somente idosos?,covid
A tuberculose coloca a pessoa em um grupo de risco para Covid-19?,tuberculose
Como se contrai a tuberculose?,tuberculose
Qualquer pessoa corre risco de contágio mesmo que tenha tomado a vacina BCG em criança?,tuberculose
Como se faz o diagnóstico da tuberculose?,tuberculose
A tuberculose tem cura?,tuberculose
Por que é que os medicamentos têm de ser tomados na presença de um profissional de saúde?,tuberculose
A tuberculose é um problema de saúde pública?,tuberculose
Qual é a situação em Portugal?,tuberculose
É possível pensar na erradicação da doença?,tuberculose
Há algum grupo mais vulnerável à tuberculose?,tuberculose
O que acontece se o tratamento for interrompido antes do fim?,tuberculose
Como se prevenir?,tuberculose
A tuberculose é grave?,tuberculose
Como está a tuberculose em nosso meio?,tuberculose
Como a tuberculose passa de uma pessoa para outra?,tuberculose
 Quem transmite e quem não transmite a tuberculose?,tuberculose
 Quem está mais arriscado a contrair tuberculose?,tuberculose
O que é mais provável: resistir ou adoecer?,tuberculose
Como o organismo se defende da tuberculose?,tuberculose
Como se faz a suspeita de tuberculose?,tuberculose
Quais são os exames para o diagnóstico ?,tuberculose
Em que consistem a baciloscopia de escarro e a cultura?,tuberculose
Qual a utilidade do exame de Raios X de Tórax?,tuberculose
Para que serve o teste de PPD?,tuberculose
Onde procurar o doente de tuberculose?,tuberculose
Como é o tratamento e o que é DOTS?,tuberculose
Quais são os medicamentos utilizados?,tuberculose
É necessário algum cuidado especial?,tuberculose
O que deve ser feito na 1ª consulta?,tuberculose
Como fazer o controle do tratamento na Unidade de Saúde ?,tuberculose
O que é doente faltoso?,tuberculose
O que fazer com o doente faltoso?,tuberculose
Como melhorar a adesão ao tratamento?,tuberculose
Quais são os cuidados com a família do doente?,tuberculose
Pode-se prevenir a tuberculose?,tuberculose
O que é vacina BCG?,tuberculose
Em que consiste a quimioprofilaxia?,tuberculose
Como melhorar o controle da tuberculose em sua Unidade de Saúde?,tuberculose
Qual é o impacto do Programa de Controle da Tuberculose?,tuberculose
Que partes do corpo afetadas pela tuberculose?,tuberculose
Como o bacilo entra no organismo?,tuberculose
Quando devo consultar um médico?,tuberculose
Existem outras doenças com sintomas semelhantes?,tuberculose
Você recebe a vacina contra a tuberculose?,tuberculose
É possível tornar-se resistentes às drogas?,tuberculose
Quais são as regiões do mundo em maior risco?,tuberculose
Está associado com HIV e AIDS com tuberculose?,tuberculose
Em que casos podemos falar de uma tuberculose pulmonar contagiosa?,tuberculose
Quanto tempo dura o contágio de uma pessoa com tuberculose pulmonar contagiosa?,tuberculose
O que é uma infecção tuberculosa latente?,tuberculose
Fui vacinado. Posso ficar contagiado na mesma?,tuberculose
Tive contacto com uma pessoa com tuberculose pulmonar. O que devo fazer?,tuberculose
Fui contagiado. Qual é o risco de vir a sofrer de tuberculose mais tarde?,tuberculose
Porque é que o teste cutâneo de tuberculina e/ou a análise ao sangue em pessoas com idade superior a doze anos só é efectuado oito semanas após o último contacto com uma pessoa com tuberculose pulmonar contagiosa?,tuberculose
Fui contagiado. Posso pôr em risco a saúde de outras pessoas?,tuberculose
Posso ser tratado se estiver contagiado?,tuberculose
O resultado da análise ao sangue é positivo. O que significa isto e o que acontece agora?,tuberculose
Tive contacto com uma pessoa com tuberculose não pulmonar. O que devo fazer?,tuberculose
Para além do Departamento Especializado em Tuberculose (Fachstelle Tuberkulose) existe um ponto de contacto na Suíça para perguntas relacionadas com a tuberculose?,tuberculose
Qual é o processo de teste às pessoas mais próximas?,tuberculose
Qual população mais vulnerável?,tuberculose
