abraco,acesso,acho,acionar,acompanhamento,acontece,acontecera,acordo,acrescimo,acrescimos,aderi,aderir,aderiram,aderiu,adesao,adesoes,adianta,adiantou,adicionais,adicional,adocao,adota,adotadas,adotando,adotar,adotaram,adotarem,adotou,agencia,agora,agua,ainda,ajuda,ajudara,albergaria,albergues,alcool,alguem,algum,alguma,alimentar,alojam,alojar,ambientes,animais,anvisa,apareceu,aperto,aplicabilidade,apos,apresenta,aprovacao,aptos,ar,area,arma,assim,assintomatico,asua,ate,atende,atender,atendimento,atinge,ativado,atividade,atividades,ativo,atrativos,atraves,atua,atualizacao,atualizacoes,atualizado,atualizar,atualizarei,atuando,aumenta,aumentar,aumentarao,aumento,auto,autorizacao,avalia,bacilo,bacteria,bacteriana,bacterias,baixa,baixar,base,beber,bebida,beijos,beneficios,boas,boca,brasil,brasileiro,bubcar,busco,cada,cadastrado,cadastramento,cadastrar,cadastro,cadastrur,cadastur,cadtrur,caminhada,cancelar,carne,carro,casa,caso,causa,causam,cd,central,cerebral,chama,chance,chegar,cheio,china,chineses,cidadao,circulacao,clientes,cliquei,cobertura,cobrado,cobrar,cobrir,coemcou,coisa,colocando,comecou,comer,comerciais,comercio,comida,comorbidade,compartilhar,compensar,completar,comprar,compras,comprometidos,comprovacao,comprovocao,comum,comuns,conceito,condicao,condicionado,condicoes,condominio,confiar,confiro,conformidade,conjunto,conseguindo,conseguir,consigo,construidos,consulto,consumo,conta,contagiado,contagiar,contagio,contaminacao,contaminadas,contaminado,contaminados,contaminar,conter,continua,continuar,contra,contrair,contraprova,controle,conversei,coronavirus,corpo,correios,correm,corrente,corro,corticoides,cov,covid,covide,criada,criara,criterios,crivo,cuidado,cuidados,cumprimento,cumprindo,cumprira,cura,curado,curativos,custa,custo,custos,dada,dara,debaixo,declaracao,defina,definicao,deixa,deixar,delivery,demanda,demora,dentro,denuncia,denunciar,denuncio,desativado,descobrir,descreva,descumprimento,descumprimentos,desenvolver,desfiliar,desisti,desligar,despesas,desses,deste,destina,destinado,destino,determinado,deu,deve,devem,devera,devido,devo,diagnosticada,diagnostico,diaria,diarias,dias,diferencial,diga,dinheiro,direito,disperta,disponiveis,disseminadas,distancia,divulgadas,divulgar,divulgaram,diz,dizer,documento,doenc,doenca,doente,dois,doses,download,durante,duvida,efetivar,eficazes,embalagens,embutir,emissao,emitir,empreedimento,empreendedores,empreendiemtos,empreendimento,empreendimentos,emprego,emprendimento,empresa,empresas,encaixa,encomenda,encomendas,enquadrado,ensine,entidades,entrada,entrega,erro,esclareca,espaco,espalha,especificas,especifico,especificos,espera,esperar,espirre,espirro,estabelecidas,estabelecido,estabelecidos,estabelecimento,estabelecimentos,estabelecimentto,estando,estao,estrangeiro,evitar,exame,exames,excluir,exigida,exigidas,exigidos,exigir,exigiu,exiigir,existe,existem,explica,explique,exportar,exterior,externo,extraordinarias,extras,facil,faco,fala,falar,fale,faliu,familia,fara,farei,fatores,favorecido,fazem,fazendo,fazer,fechado,fechados,fechei,feito,feridas,fezes,fica,ficalizara,ficar,ficarei,finalidade,fiscalizacao,fiscalizacoes,fiscalizadas,fiscalizado,fiscalizados,fiscalizar,flotel,forma,formas,formulacao,frequente,frequentes,frutas,fumantes,funciona,funcionar,funcionario,ganglinar,ganglionar,ganglios,ganha,ganhando,ganharei,ganho,garante,garantir,garantira,garganta,gasta,gasto,gel,geram,gerar,gerencial,globo,goticulas,governo,graca,gratuito,grave,graves,gripado,ha,habilitados,havera,hevera,higiene,higienizacao,higiente,hiv,hospedagem,hospedei,hoteis,hotel,hotelaria,hoteleiro,hoteleito,hotes,humanos,identificar,impacto,impactos,impede,impedido,implementacao,importante,importar,impostas,imposto,impostos,imprimir,incentivando,indeterminado,infeccao,infecciona,infectada,infectadas,infectam,infestacao,informacao,informacoes,informado,inscrever,instestinal,instrucao,intenstinal,interessado,interesse,internacionais,internet,intestinal,intestino,intestinos,ira,irregularidade,irregularidades,ja,koch,laboratorio,laboratorios,lavar,lei,leite,leva,levar,levou,liberacao,liberar,limpar,limpeza,linfatico,locais,local,lugar,luz,maior,mal,manter,mao,mascara,massificacao,mata,material,medidas,meio,meios,melhores,meningea,mercado,miliar,minima,miningite,ministerio,monitorar,morcego,mostra,mostrara,motivo,mtur,muda,multa,multado,nacional,nada,nao,natureza,necessarias,necessario,necessarios,negocio,nervoso,neurologica,neurotuberculose,nivel,notificada,novas,novo,numero,obeso,objetos,obriga,obrigado,obrigando,obrigatoriedade,obrigatorio,observados,observei,obter,obtive,ocorre,ocular,oftalmologica,olho,olhos,oms,onde,opas,operante,orientacao,orientacoes,orientadas,orientados,oriundo,oriundos,ossatura,ossea,osso,ossos,outras,ouvidoria,ouvidos,oximetria,paciente,pacote,paga,pagamento,pagar,pagarei,pago,painel,pais,paises,pandemia,pangolim,papel,par,parente,participar,participo,passa,passar,passarao,pecas,pedido,pedir,pega,pegar,pego,pele,pensoes,pequisar,perceber,periodicamente,periodicidade,permanece,permite,perspectiva,perto,pesquiso,pessoa,pessoas,pleitar,pleitear,pleura,pleural,pode,podem,poderao,porque,portar,possa,possivel,posso,possuira,possuo,pousada,pousadas,pq,pra,praticados,praticas,prazo,pre,precaver,precisa,preciso,precos,preencher,presente,prestador,prestadores,prestados,pretende,prevencao,prevenir,previne,previsao,previstas,principais,proceder,procedimento,processar,processo,produtos,produzidos,produzir,profissionais,programa,promocionais,promovera,propagacao,propostos,proprietario,proprios,protecao,proteger,protegido,protejo,protocolo,protocolos,provocar,publicitario,pulmao,pulmoes,pulmonar,punicao,punicoes,qto,quais,qualquer,quantas,quanto,quantos,quer,queria,quero,quimica,ramo,ratear,receber,recebi,receita,recolher,recomendacoes,recomendadas,recomendado,recomendados,recomensacoes,rede,reduzir,reduzira,referente,regem,registrado,registro,regras,relacao,relacionadas,remedio,remunerar,reponsavel,representa,representatividade,requerer,requisito,requisitos,resorts,respira,respiratorias,responsavel,retirar,retomada,reveste,risco,riscos,rosto,roupa,roupas,sabendo,saber,sacola,sair,sairam,sanguinea,sanitaria,sanitarias,sao,sarar,sars,saude,sedex,segmento,segue,seguido,seguindo,seguir,segura,seguranca,seguras,seguro,seguros,sei,sel,selecionei,selo,selos,sempre,sendo,sentindo,sentira,sentirao,sera,serao,serve,servico,servicos,setor,setorias,severa,sido,significa,sim,sintoma,sintomas,sistema,site,situacao,sobre,sobrevive,sofrerao,sol,solicitacao,solicitar,submetidos,sucesso,superficies,supermercado,surgir,surjam,suspendi,suspensa,suspensao,suspensas,tabaco,tambem,tapete,taxa,taxas,tbsnc,tecido,tecnico,tempo,ter,tera,terao,terbeculose,teste,tiberculose,tipo,tipos,tira,tirar,todo,todos,tomar,tornar,tornara,tossir,trabalho,transmissao,transmite,transmitida,transmitido,transmitidos,transmitir,transportadoras,transversais,tratamento,tratar,traves,tres,troca,tuberculose,tuberculoso,turismo,turista,turistas,turistica,turisticas,turistico,turisticos,tussa,umida,unhas,unico,urinaria,usa,usar,uso,usuarios,usufluir,utensilhos,utilizados,utilizando,utilizar,vacina,vacinas,vai,validados,valor,vantagem,vantagens,vantajoso,vao,variacao,varias,varios,vc,veio,vejo,vem,vendi,ver,verduras,verificar,verifico,via,viagem,viajar,vias,vigilancia,vindo,vir,virus,visitar,visivel,vistoria,vistorias,voltar,vou,output,flag,username,timestamp
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,00,0,0,0,0,00,0,10,0,0,00,0,0,0,0,00,0,0,0,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,2022-09-13 12:37:43.590787
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,00,0,0,0,0,00,0,10,0,0,00,0,0,0,0,00,0,0,0,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,2022-09-13 12:37:44.609918
Deixar a roupa no sol mata coronavírus?,"{'input': 1.0, 'Label': 'seloturismo'}",,,2022-09-13 14:54:31.718588
Deixar a roupa no sol mata coronavírus?,"{'input': 1.0, 'Label': 'seloturismo'}",,,2022-09-13 14:54:33.322329
Deixar a roupa no sol mata coronavírus?,"{'input': 1.0, 'Label': 'seloturismo'}",,,2022-09-13 14:55:56.441378
,"{'input': 1.071569271175312, 'Label': 'seloturismo'}",,,2022-09-13 14:56:23.931150
,,,,2022-09-13 14:56:27.231135
,,,,2022-09-13 14:56:28.355259
,,,,2022-09-13 14:56:28.605289
,,,,2022-09-13 14:56:29.023342
